symbol,date,open,close,high,low,volume
TSLA,2026-01-15,170.4,169.73,170.41,169.33,24152904
TSLA,2026-01-16,169.71,168.74,169.08,166.99,10396434
TSLA,2026-01-19,163.87,163.07,163.63,161.13,26019105
TSLA,2026-01-20,161.33,161.64,163.71,159.71,20278939
TSLA,2026-01-21,165.63,165.64,167.92,164.43,27542002
TSLA,2026-01-22,161.59,162.36,163.17,161.58,16928139
TSLA,2026-01-23,167.07,167.05,169.21,165.67,40642539
TSLA,2026-01-26,164.2,164.93,165.58,163.47,30297415
TSLA,2026-01-27,164.32,164.55,166.33,163.59,45614878
TSLA,2026-01-28,160.27,159.99,162.27,158.78,2619448
TSLA,2026-01-29,162.31,161.43,163.84,160.38,20444272
TSLA,2026-01-30,166.66,167.21,169.62,165.56,12204614
TSLA,2026-02-02,165.27,164.6,166.53,163.2,25506127
TSLA,2026-02-03,166.07,165.74,166.82,164.47,45096899
TSLA,2026-02-04,162.09,161.65,162.44,160.93,36876996
TSLA,2026-02-05,162.92,162.82,163.47,161.55,20901775
TSLA,2026-02-06,163.62,164.54,165.11,163.31,47207299
TSLA,2026-02-09,169.31,168.34,168.84,166.97,41820550
TSLA,2026-02-10,166.4,166.42,168.42,164.54,37691310
TSLA,2026-02-11,157.88,157.97,158.4,156.92,19094019
TSLA,2026-02-12,157.5,158.34,159.67,157.31,29111379
TSLA,2026-02-13,157.88,157.6,159.36,155.34,21321727
TSLA,2026-02-16,153.02,153.69,155.36,152.43,37518794
TSLA,2026-02-17,157.61,157.09,158.31,155.04,23076398
TSLA,2026-02-18,155.97,155.47,155.97,153.83,42599124
TSLA,2026-02-19,156.7,156.17,156.51,155.38,48547321
TSLA,2026-02-20,155.43,156.15,157.59,155.03,13222439
TSLA,2026-02-23,158.45,158.19,159.4,156.49,28309073
TSLA,2026-02-24,161.71,161.04,162.76,159.99,33116867
TSLA,2026-02-25,158.8,158.06,158.47,155.7,6644193
TSLA,2026-02-26,158.59,159.51,161.74,157.98,32304579
TSLA,2026-02-27,163.52,163.58,165.92,161.69,8195522
TSLA,2026-03-02,166.33,167.19,168.56,166.66,44036780
TSLA,2026-03-03,171.2,170.72,172.87,168.96,27266492
TSLA,2026-03-04,160.59,161.33,161.73,159.02,19120867
TSLA,2026-03-05,158.46,158.36,159.51,156.82,49823384
TSLA,2026-03-06,157.52,157.69,159.49,156.07,46420201
TSLA,2026-03-09,157.36,156.46,157.92,155.1,28785937
TSLA,2026-03-10,152.57,153.43,154.28,151.94,37864185
TSLA,2026-03-11,154.29,153.42,155.23,152.01,41205065
TSLA,2026-03-12,163.75,164.52,166.85,162.88,32378974
TSLA,2026-03-13,161.68,162.29,163.16,161.53,23653152
TSLA,2026-03-16,160.98,160.75,162.68,158.91,24391821
TSLA,2026-03-17,163.62,164.55,166.81,163.75,2608557
TSLA,2026-03-18,157.74,157.33,158.25,156.5,32815948
TSLA,2026-03-19,152.44,153.2,154.46,151.68,43225469
TSLA,2026-03-20,148.64,148.18,149.95,147.5,2104092
TSLA,2026-03-23,148.59,148.24,149.38,146.99,2236488
TSLA,2026-03-24,143.59,144.21,146.2,143.03,45477481
TSLA,2026-03-25,141.88,142.58,143.03,141.78,44984632
TSLA,2026-03-26,136.74,137.33,139.03,136.48,10536182
TSLA,2026-03-27,138.61,137.84,139.77,136.89,27463570
TSLA,2026-03-30,144.16,143.52,143.88,142.21,26565242
TSLA,2026-03-31,141.93,142.72,143.96,142.16,16030050
TSLA,2026-04-01,140.29,140.55,141.69,138.95,37816952
TSLA,2026-04-02,139.43,140.14,140.59,139.65,2142303
TSLA,2026-04-03,139.22,139.19,139.54,137.15,14267652
TSLA,2026-04-06,142.17,142.55,143.12,142.02,27565267
TSLA,2026-04-07,149.03,148.79,150.8,147.76,47801094
TSLA,2026-04-08,143.88,144.22,144.53,142.12,11293245
TSLA,2026-04-09,146.0,145.25,147.32,144.61,6026231
TSLA,2026-04-10,154.69,153.91,155.47,152.63,6334522
TSLA,2026-04-13,155.71,156.59,158.3,154.93,17087728
TSLA,2026-04-14,150.77,151.03,152.61,149.21,11535826
TSLA,2026-04-15,156.61,156.46,158.27,155.46,26049336
TSLA,2026-04-16,153.44,153.22,154.74,151.69,4355363
TSLA,2026-04-17,150.67,150.11,150.8,148.81,43941611
TSLA,2026-04-20,148.54,148.5,150.55,146.44,28724645
TSLA,2026-04-21,143.93,144.65,146.45,144.19,38259562
TSLA,2026-04-22,144.34,144.91,145.85,143.69,24926404
TSLA,2026-04-23,145.87,145.76,146.68,144.15,7649652
TSLA,2026-04-24,148.59,148.04,148.96,146.88,20462892
INFY.NS,2025-10-31,1442.18,1441.93,1456.33,1421.98,36945980
INFY.NS,2025-11-03,1459.23,1467.57,1482.74,1455.95,31419711
INFY.NS,2025-11-04,1480.8,1474.22,1492.48,1461.62,17067660
INFY.NS,2025-11-05,1502.17,1498.42,1504.68,1486.96,35745181
INFY.NS,2025-11-06,1490.1,1490.97,1499.04,1475.81,23415717
INFY.NS,2025-11-07,1459.99,1454.31,1464.1,1436.1,46757068
INFY.NS,2025-11-10,1473.31,1466.42,1483.09,1461.89,42266757
INFY.NS,2025-11-11,1500.83,1492.82,1514.02,1488.92,5362909
INFY.NS,2025-11-12,1497.97,1505.46,1526.95,1493.81,21878314
INFY.NS,2025-11-13,1458.26,1459.16,1464.94,1454.57,47842306
INFY.NS,2025-11-14,1455.5,1453.58,1467.04,1447.91,11614983
INFY.NS,2025-11-17,1470.64,1468.26,1475.46,1450.27,28158270
INFY.NS,2025-11-18,1438.44,1441.65,1448.12,1429.5,33424427
INFY.NS,2025-11-19,1440.95,1434.26,1443.76,1427.67,40810783
INFY.NS,2025-11-20,1412.47,1418.17,1427.04,1402.36,34810691
INFY.NS,2025-11-21,1440.96,1446.98,1450.85,1443.6,16904639
INFY.NS,2025-11-24,1417.75,1422.37,1428.42,1409.94,28070553
INFY.NS,2025-11-25,1439.24,1430.93,1447.93,1427.33,2358812
INFY.NS,2025-11-26,1393.11,1388.75,1401.21,1373.73,14702564
INFY.NS,2025-11-27,1380.51,1382.28,1394.47,1378.01,45381767
INFY.NS,2025-11-28,1413.89,1409.37,1415.1,1399.88,20234744
INFY.NS,2025-12-01,1375.11,1380.84,1386.22,1374.85,35276055
INFY.NS,2025-12-02,1405.52,1403.41,1411.03,1383.39,36209714
INFY.NS,2025-12-03,1416.07,1421.91,1424.98,1408.39,2859410
INFY.NS,2025-12-04,1433.78,1431.94,1453.1,1420.68,22234595
INFY.NS,2025-12-05,1451.41,1457.71,1469.6,1441.68,29043109
INFY.NS,2025-12-08,1452.16,1460.02,1466.74,1446.22,17116464
INFY.NS,2025-12-09,1460.83,1469.26,1477.82,1462.84,18539046
INFY.NS,2025-12-10,1449.9,1446.65,1459.22,1432.71,6086829
INFY.NS,2025-12-11,1426.55,1433.93,1442.44,1413.87,25795857
INFY.NS,2025-12-12,1440.03,1443.83,1465.28,1439.57,22948860
INFY.NS,2025-12-15,1419.43,1412.96,1419.83,1409.93,5499078
INFY.NS,2025-12-16,1427.74,1421.8,1435.37,1405.2,4835574
INFY.NS,2025-12-17,1454.88,1449.66,1465.22,1431.21,4885412
INFY.NS,2025-12-18,1437.46,1436.43,1448.15,1432.59,32550176
INFY.NS,2025-12-19,1429.15,1421.25,1439.93,1411.06,21230868
INFY.NS,2025-12-22,1436.03,1430.07,1448.27,1410.24,48929144
INFY.NS,2025-12-23,1445.26,1444.35,1452.28,1439.26,34019052
INFY.NS,2025-12-24,1420.87,1419.37,1423.39,1408.0,35802910
INFY.NS,2025-12-25,1418.58,1414.22,1420.11,1401.19,31525989
INFY.NS,2025-12-26,1418.17,1423.15,1431.95,1402.56,30525537
INFY.NS,2025-12-29,1430.23,1423.8,1427.71,1408.1,29368155
INFY.NS,2025-12-30,1429.91,1433.66,1443.64,1419.52,2178696
INFY.NS,2025-12-31,1441.88,1438.6,1443.36,1428.63,4833290
INFY.NS,2026-01-01,1452.58,1446.01,1466.42,1433.49,47513000
INFY.NS,2026-01-02,1438.85,1442.44,1451.64,1424.02,38259937
INFY.NS,2026-01-05,1465.57,1470.65,1480.82,1463.26,25895120
INFY.NS,2026-01-06,1460.86,1466.37,1483.37,1459.75,25271162
INFY.NS,2026-01-07,1469.54,1473.8,1479.35,1465.64,13880951
INFY.NS,2026-01-08,1467.64,1466.86,1482.1,1449.61,25433419
INFY.NS,2026-01-09,1459.4,1467.9,1489.68,1458.73,9943096
INFY.NS,2026-01-12,1449.35,1447.15,1453.03,1443.78,29731114
INFY.NS,2026-01-13,1441.87,1448.73,1459.5,1442.64,7105535
INFY.NS,2026-01-14,1474.1,1471.57,1488.55,1463.41,14824028
INFY.NS,2026-01-15,1470.73,1466.21,1484.72,1449.95,19909960
INFY.NS,2026-01-16,1460.57,1455.63,1459.95,1449.12,4198863
INFY.NS,2026-01-19,1428.22,1435.75,1453.05,1428.78,19422962
INFY.NS,2026-01-20,1419.85,1411.46,1417.0,1407.5,37438114
INFY.NS,2026-01-21,1390.29,1397.17,1410.64,1387.85,16219997
INFY.NS,2026-01-22,1386.84,1385.09,1399.09,1364.82,45061319
INFY.NS,2026-01-23,1397.15,1390.88,1403.4,1375.69,26542807
INFY.NS,2026-01-26,1391.22,1393.17,1407.14,1375.88,48380804
INFY.NS,2026-01-27,1365.35,1365.05,1380.81,1347.95,25409147
INFY.NS,2026-01-28,1386.96,1388.82,1400.82,1384.8,5513619
INFY.NS,2026-01-29,1377.22,1375.11,1395.59,1358.94,19666383
INFY.NS,2026-01-30,1390.84,1383.43,1397.62,1368.19,16633880
INFY.NS,2026-02-02,1353.01,1352.77,1366.44,1349.82,39519924
INFY.NS,2026-02-03,1318.27,1326.12,1344.29,1318.96,21479500
INFY.NS,2026-02-04,1350.1,1343.3,1349.32,1327.62,34044228
INFY.NS,2026-02-05,1355.08,1351.49,1369.36,1333.67,16015106
INFY.NS,2026-02-06,1346.34,1352.49,1357.2,1337.98,31017866
INFY.NS,2026-02-09,1377.65,1373.46,1376.39,1368.33,49793044
INFY.NS,2026-02-10,1384.94,1387.35,1398.59,1372.23,39911746
INFY.NS,2026-02-11,1374.18,1370.15,1385.62,1359.13,15155125
INFY.NS,2026-02-12,1353.3,1346.48,1365.92,1327.07,6911794
INFY.NS,2026-02-13,1364.9,1360.02,1366.46,1354.48,32916423
INFY.NS,2026-02-16,1335.94,1332.89,1339.2,1322.68,46705741
INFY.NS,2026-02-17,1351.95,1351.77,1371.4,1346.45,32603383
INFY.NS,2026-02-18,1354.39,1355.69,1362.17,1344.24,13763378
INFY.NS,2026-02-19,1355.61,1349.28,1360.27,1337.97,44416877
INFY.NS,2026-02-20,1353.89,1356.57,1364.41,1344.88,38871532
INFY.NS,2026-02-23,1348.68,1356.28,1363.93,1344.74,24150847
INFY.NS,2026-02-24,1362.39,1354.98,1362.33,1337.24,42858970
INFY.NS,2026-02-25,1380.36,1383.53,1397.12,1380.15,25959490
INFY.NS,2026-02-26,1386.04,1392.27,1410.97,1374.29,38079514
INFY.NS,2026-02-27,1407.16,1399.88,1414.96,1389.97,32354645
INFY.NS,2026-03-02,1376.54,1382.31,1403.03,1366.63,41362489
INFY.NS,2026-03-03,1403.37,1398.74,1403.47,1391.96,33894839
INFY.NS,2026-03-04,1404.45,1411.73,1417.49,1404.42,5188987
INFY.NS,2026-03-05,1398.97,1400.92,1411.81,1383.16,38551500
INFY.NS,2026-03-06,1392.77,1391.43,1399.01,1386.18,9932655
INFY.NS,2026-03-09,1413.0,1412.68,1429.87,1409.06,4914459
INFY.NS,2026-03-10,1405.76,1411.38,1432.24,1407.38,19539765
INFY.NS,2026-03-11,1374.56,1375.55,1380.32,1364.8,23114330
INFY.NS,2026-03-12,1405.27,1401.8,1412.88,1385.55,31027314
INFY.NS,2026-03-13,1386.44,1391.84,1400.18,1388.45,32472953
INFY.NS,2026-03-16,1404.58,1402.87,1407.53,1392.47,21088551
INFY.NS,2026-03-17,1423.55,1420.93,1441.51,1402.76,45593803
INFY.NS,2026-03-18,1434.14,1433.19,1452.31,1422.84,49633923
INFY.NS,2026-03-19,1431.19,1428.59,1438.68,1422.05,12157983
INFY.NS,2026-03-20,1422.41,1415.11,1430.93,1399.4,3444557
INFY.NS,2026-03-23,1439.4,1440.93,1461.4,1427.42,46494143
INFY.NS,2026-03-24,1414.14,1413.83,1420.4,1394.15,11212507
INFY.NS,2026-03-25,1428.61,1427.05,1430.35,1406.27,32874150
INFY.NS,2026-03-26,1435.21,1438.12,1446.1,1434.64,7803424
INFY.NS,2026-03-27,1447.58,1440.4,1454.17,1423.32,14407757
INFY.NS,2026-03-30,1421.53,1425.91,1431.17,1419.92,47025972
INFY.NS,2026-03-31,1444.22,1447.79,1457.12,1435.3,41875113
INFY.NS,2026-04-01,1452.79,1457.09,1464.59,1451.23,23531937
INFY.NS,2026-04-02,1460.7,1452.38,1470.54,1436.54,39911642
INFY.NS,2026-04-03,1451.48,1459.18,1478.79,1438.58,27407606
INFY.NS,2026-04-06,1432.33,1437.92,1454.44,1429.08,35334386
INFY.NS,2026-04-07,1408.28,1410.18,1426.32,1402.23,42346538
INFY.NS,2026-04-08,1418.09,1411.39,1431.71,1400.09,40187688
INFY.NS,2026-04-09,1411.39,1409.18,1420.65,1406.28,39285124
INFY.NS,2026-04-10,1426.08,1423.02,1427.71,1402.52,46429621
INFY.NS,2026-04-13,1442.62,1434.24,1441.71,1416.03,44624787
INFY.NS,2026-04-14,1423.31,1415.49,1424.75,1404.45,46275739
INFY.NS,2026-04-15,1419.52,1425.64,1436.99,1412.8,33571212
INFY.NS,2026-04-16,1434.36,1427.36,1446.21,1421.69,16613104
INFY.NS,2026-04-17,1408.94,1415.72,1426.67,1405.42,43703896
INFY.NS,2026-04-20,1427.26,1426.63,1438.31,1409.83,11071695
INFY.NS,2026-04-21,1428.79,1431.83,1442.9,1419.64,9278768
INFY.NS,2026-04-22,1428.18,1432.16,1442.52,1419.52,14111867
INFY.NS,2026-04-23,1407.72,1416.16,1425.05,1399.81,39576334
INFY.NS,2026-04-24,1410.55,1409.59,1418.14,1391.1,25427088
TCS.NS,2025-10-31,3884.84,3863.22,3874.24,3836.28,17130012
TCS.NS,2025-11-03,3827.55,3813.62,3867.63,3773.81,24729268
TCS.NS,2025-11-04,3867.94,3869.7,3886.67,3859.85,26986335
TCS.NS,2025-11-05,3880.48,3865.74,3880.56,3843.11,30359761
TCS.NS,2025-11-06,3833.62,3843.22,3883.22,3797.66,4477510
TCS.NS,2025-11-07,3810.71,3798.95,3854.86,3767.9,27977741
TCS.NS,2025-11-10,3885.47,3864.62,3920.14,3836.45,49224202
TCS.NS,2025-11-11,3838.72,3818.14,3826.98,3793.19,15538803
TCS.NS,2025-11-12,3798.94,3818.71,3852.47,3807.62,11820241
TCS.NS,2025-11-13,3835.43,3830.65,3843.04,3817.33,14129901
TCS.NS,2025-11-14,3867.11,3857.34,3889.94,3825.3,44531778
TCS.NS,2025-11-17,3848.56,3866.82,3886.3,3830.97,6686166
TCS.NS,2025-11-18,3935.57,3932.66,3942.32,3916.72,9516343
TCS.NS,2025-11-19,3950.93,3966.7,4004.71,3913.4,3575276
TCS.NS,2025-11-20,4051.81,4033.34,4049.63,4002.78,2394244
TCS.NS,2025-11-21,4064.58,4045.11,4054.24,3995.04,5236332
TCS.NS,2025-11-24,4085.69,4097.98,4130.55,4068.79,38338252
TCS.NS,2025-11-25,4081.83,4071.09,4112.34,4010.65,14239108
TCS.NS,2025-11-26,4033.06,4023.75,4036.68,3999.18,22414532
TCS.NS,2025-11-27,4006.27,4021.19,4078.43,4012.34,15585793
TCS.NS,2025-11-28,4034.59,4020.74,4064.17,4005.2,11605929
TCS.NS,2025-12-01,4030.82,4007.31,4016.97,3981.9,7629854
TCS.NS,2025-12-02,3962.3,3968.59,3998.34,3917.2,17739935
TCS.NS,2025-12-03,4005.26,4024.86,4067.99,3991.02,7681999
TCS.NS,2025-12-04,4098.07,4073.76,4118.46,4028.22,43749809
TCS.NS,2025-12-05,4062.61,4051.12,4106.81,4001.29,40327530
TCS.NS,2025-12-08,4031.48,4025.08,4044.51,4014.44,40148581
TCS.NS,2025-12-09,4077.01,4066.8,4084.27,4025.52,9574125
TCS.NS,2025-12-10,4047.48,4064.61,4111.84,4040.6,47721304
TCS.NS,2025-12-11,4045.08,4036.86,4045.41,4005.79,16300299
TCS.NS,2025-12-12,3999.95,4015.41,4074.62,3977.33,14965329
TCS.NS,2025-12-15,4004.66,4023.72,4052.6,3992.45,5538323
TCS.NS,2025-12-16,4045.57,4045.6,4065.06,4032.13,38684605
TCS.NS,2025-12-17,4115.67,4120.36,4168.55,4074.54,35238137
TCS.NS,2025-12-18,4056.72,4079.33,4101.91,4020.66,12130941
TCS.NS,2025-12-19,4108.78,4115.27,4137.66,4069.4,21127492
TCS.NS,2025-12-22,4163.47,4154.37,4170.88,4140.03,34035192
TCS.NS,2025-12-23,4179.49,4166.1,4176.6,4140.27,41561113
TCS.NS,2025-12-24,4160.51,4161.65,4211.09,4104.76,23586513
TCS.NS,2025-12-25,4161.76,4181.45,4241.78,4139.47,12920006
TCS.NS,2025-12-26,4174.37,4169.16,4227.13,4131.37,40543483
TCS.NS,2025-12-29,4154.7,4170.61,4224.73,4135.83,49208455
TCS.NS,2025-12-30,4163.22,4157.51,4219.3,4137.69,28748464
TCS.NS,2025-12-31,4173.57,4166.58,4181.83,4135.45,47863614
TCS.NS,2026-01-01,4094.46,4088.17,4114.03,4048.38,40686363
TCS.NS,2026-01-02,4096.76,4099.46,4154.34,4063.42,44904620
TCS.NS,2026-01-05,4058.19,4063.7,4081.78,4021.48,31410423
TCS.NS,2026-01-06,4055.5,4053.08,4085.14,4010.12,5618145
TCS.NS,2026-01-07,4016.66,4005.47,4044.61,3982.85,44013274
TCS.NS,2026-01-08,3953.88,3976.27,4007.58,3932.47,12395691
TCS.NS,2026-01-09,4044.91,4051.37,4080.23,4032.28,26884993
TCS.NS,2026-01-12,4095.64,4090.19,4142.43,4070.58,30736944
TCS.NS,2026-01-13,4029.22,4027.07,4085.23,3970.0,10353255
TCS.NS,2026-01-14,4023.29,4023.09,4031.97,4007.29,1074198
TCS.NS,2026-01-15,4097.35,4095.6,4136.82,4067.22,43912079
TCS.NS,2026-01-16,4102.14,4121.41,4157.67,4102.66,26819229
TCS.NS,2026-01-19,4096.13,4115.42,4146.63,4084.81,39732425
TCS.NS,2026-01-20,4159.38,4154.68,4171.68,4131.26,5611589
TCS.NS,2026-01-21,4134.99,4153.42,4196.3,4123.89,20552563
TCS.NS,2026-01-22,4187.75,4186.49,4216.53,4133.2,25399816
TCS.NS,2026-01-23,4179.21,4160.21,4171.47,4130.43,32117107
TCS.NS,2026-01-26,4145.19,4159.46,4187.11,4135.0,26451392
TCS.NS,2026-01-27,4100.22,4107.88,4141.44,4049.69,16613996
TCS.NS,2026-01-28,4078.59,4095.7,4135.65,4076.49,41528769
TCS.NS,2026-01-29,4123.86,4129.35,4170.18,4089.52,10736053
TCS.NS,2026-01-30,4159.0,4141.76,4172.43,4126.5,18223513
TCS.NS,2026-02-02,4135.91,4142.37,4185.75,4092.78,40941458
TCS.NS,2026-02-03,4081.77,4104.44,4148.89,4076.41,31134345
TCS.NS,2026-02-04,4104.06,4082.07,4123.85,4040.27,41644859
TCS.NS,2026-02-05,4062.37,4054.76,4083.72,4035.84,35365234
TCS.NS,2026-02-06,4012.78,4035.62,4048.4,3996.16,22358110
TCS.NS,2026-02-09,3988.55,3971.69,3985.17,3919.12,39058805
TCS.NS,2026-02-10,4023.87,4024.72,4084.09,3970.02,37769591
TCS.NS,2026-02-11,4083.03,4063.39,4104.07,4054.29,18194650
TCS.NS,2026-02-12,4070.93,4065.7,4075.06,4051.86,44976612
TCS.NS,2026-02-13,4092.46,4080.02,4123.69,4060.21,6332377
TCS.NS,2026-02-16,4097.96,4086.19,4115.11,4040.46,9168322
TCS.NS,2026-02-17,4044.34,4056.91,4067.28,4044.69,45868233
TCS.NS,2026-02-18,4001.34,3990.92,4001.45,3978.17,14697872
TCS.NS,2026-02-19,3964.33,3978.15,4006.85,3958.32,46225922
TCS.NS,2026-02-20,3936.87,3955.97,3990.22,3938.48,23465309
TCS.NS,2026-02-23,3933.22,3921.83,3978.25,3874.4,31133845
TCS.NS,2026-02-24,4022.7,4001.23,4015.67,3970.17,1444346
TCS.NS,2026-02-25,3965.23,3977.15,4023.21,3939.35,26994666
TCS.NS,2026-02-26,3943.82,3963.74,3973.7,3915.69,24738199
TCS.NS,2026-02-27,4001.79,3987.09,4014.98,3970.48,5500819
TCS.NS,2026-03-02,3978.86,3963.76,4013.09,3935.04,10826886
TCS.NS,2026-03-03,3958.22,3935.06,3988.73,3914.65,33953866
TCS.NS,2026-03-04,3893.77,3891.91,3921.95,3864.89,38890783
TCS.NS,2026-03-05,3908.48,3926.11,3980.34,3914.47,22008664
TCS.NS,2026-03-06,3889.45,3895.45,3937.29,3854.65,4058395
TCS.NS,2026-03-09,3884.74,3879.01,3900.43,3849.65,49506363
TCS.NS,2026-03-10,3862.11,3858.34,3874.99,3839.38,23422152
TCS.NS,2026-03-11,3831.01,3812.59,3854.63,3778.33,24465864
TCS.NS,2026-03-12,3781.78,3788.99,3839.92,3750.59,21547981
TCS.NS,2026-03-13,3779.47,3775.76,3815.91,3753.32,9216906
TCS.NS,2026-03-16,3775.87,3787.21,3843.06,3733.31,18827474
TCS.NS,2026-03-17,3781.18,3792.78,3846.71,3768.76,38438172
TCS.NS,2026-03-18,3875.08,3862.42,3905.17,3804.69,42696640
TCS.NS,2026-03-19,3901.22,3891.56,3916.63,3847.4,17345797
TCS.NS,2026-03-20,3914.63,3928.16,3945.39,3894.29,21585747
TCS.NS,2026-03-23,3905.03,3919.14,3969.83,3868.67,23724090
TCS.NS,2026-03-24,3885.33,3904.25,3919.17,3895.22,32254442
TCS.NS,2026-03-25,3966.55,3968.34,3979.3,3937.25,1471737
TCS.NS,2026-03-26,3952.73,3964.25,3985.25,3933.08,13655766
TCS.NS,2026-03-27,3922.7,3914.76,3971.87,3864.64,4405607
TCS.NS,2026-03-30,3881.81,3874.76,3906.04,3826.79,41054421
TCS.NS,2026-03-31,3875.73,3881.5,3889.51,3865.01,47279243
TCS.NS,2026-04-01,3852.56,3856.11,3892.89,3801.49,26334371
TCS.NS,2026-04-02,3855.14,3846.24,3856.52,3793.89,33530496
TCS.NS,2026-04-03,3850.86,3842.16,3854.09,3814.04,41818115
TCS.NS,2026-04-06,3839.15,3830.02,3864.31,3772.8,37455805
TCS.NS,2026-04-07,3829.05,3816.36,3849.56,3786.33,9496064
TCS.NS,2026-04-08,3935.6,3920.46,3929.58,3870.59,9200193
TCS.NS,2026-04-09,3863.44,3882.69,3909.48,3836.94,28210542
TCS.NS,2026-04-10,3895.79,3915.31,3949.95,3870.5,41131072
TCS.NS,2026-04-13,3937.23,3921.67,3937.37,3886.64,31573018
TCS.NS,2026-04-14,3948.37,3926.16,3983.82,3874.4,2299717
TCS.NS,2026-04-15,3889.4,3906.99,3927.44,3886.55,43862624
TCS.NS,2026-04-16,3887.53,3905.82,3919.23,3893.83,36118597
TCS.NS,2026-04-17,3923.59,3916.74,3964.43,3897.48,6365475
TCS.NS,2026-04-20,3878.95,3878.22,3906.39,3850.98,49979945
TCS.NS,2026-04-21,3879.26,3862.0,3900.69,3849.65,19595230
TCS.NS,2026-04-22,3891.45,3876.88,3930.72,3824.9,37369284
TCS.NS,2026-04-23,3929.56,3921.62,3940.38,3886.29,42541841
TCS.NS,2026-04-24,3955.57,3961.63,3982.6,3939.3,26031501
RELIANCE.NS,2025-10-31,2788.14,2791.11,2807.53,2752.25,45375695
RELIANCE.NS,2025-11-03,2753.47,2768.52,2798.98,2739.4,35725511
RELIANCE.NS,2025-11-04,2798.74,2790.21,2808.25,2778.25,48613924
RELIANCE.NS,2025-11-05,2829.78,2817.9,2836.22,2797.14,9147550
RELIANCE.NS,2025-11-06,2843.25,2845.21,2858.46,2838.11,15743185
RELIANCE.NS,2025-11-07,2890.48,2889.17,2908.18,2882.01,19114774
RELIANCE.NS,2025-11-10,2866.56,2868.1,2892.78,2847.17,27212862
RELIANCE.NS,2025-11-11,2838.08,2847.82,2883.21,2818.65,18360498
RELIANCE.NS,2025-11-12,2860.89,2862.2,2892.11,2838.15,5555298
RELIANCE.NS,2025-11-13,2887.69,2904.75,2932.52,2881.13,31484766
RELIANCE.NS,2025-11-14,2877.28,2876.93,2918.74,2836.25,23473636
RELIANCE.NS,2025-11-17,2985.19,2969.33,3009.13,2953.72,32094901
RELIANCE.NS,2025-11-18,2920.21,2920.32,2933.03,2884.03,37868633
RELIANCE.NS,2025-11-19,2949.53,2934.12,2941.71,2901.21,31739911
RELIANCE.NS,2025-11-20,2972.69,2965.29,2993.6,2934.15,29285639
RELIANCE.NS,2025-11-21,2968.17,2955.94,2969.73,2929.72,10241753
RELIANCE.NS,2025-11-24,3015.68,2998.53,3012.14,2962.41,2590452
RELIANCE.NS,2025-11-25,3020.28,3028.14,3046.77,2998.22,7663113
RELIANCE.NS,2025-11-26,3054.68,3068.22,3098.2,3047.64,17094194
RELIANCE.NS,2025-11-27,3095.06,3078.61,3114.12,3062.08,5359693
RELIANCE.NS,2025-11-28,3063.61,3077.96,3114.99,3068.24,26014602
RELIANCE.NS,2025-12-01,3086.48,3088.77,3123.07,3053.25,33624260
RELIANCE.NS,2025-12-02,3102.89,3102.83,3144.89,3089.86,40883875
RELIANCE.NS,2025-12-03,3087.14,3092.86,3121.7,3055.27,15000766
RELIANCE.NS,2025-12-04,3051.92,3066.49,3104.22,3024.16,28759391
RELIANCE.NS,2025-12-05,3088.33,3094.69,3107.17,3088.2,35298191
RELIANCE.NS,2025-12-08,3138.82,3156.68,3179.61,3146.94,5334589
RELIANCE.NS,2025-12-09,3151.88,3141.73,3180.41,3109.92,44021079
RELIANCE.NS,2025-12-10,3196.0,3193.36,3211.55,3150.36,24701990
RELIANCE.NS,2025-12-11,3206.58,3196.45,3226.45,3156.59,33847145
RELIANCE.NS,2025-12-12,3228.5,3237.15,3264.96,3198.19,32612277
RELIANCE.NS,2025-12-15,3170.64,3183.02,3211.95,3169.83,20117913
RELIANCE.NS,2025-12-16,3207.51,3212.33,3250.48,3200.55,4996716
RELIANCE.NS,2025-12-17,3217.84,3228.6,3240.26,3188.19,48879628
RELIANCE.NS,2025-12-18,3286.29,3272.24,3302.53,3238.27,31743362
RELIANCE.NS,2025-12-19,3212.0,3200.39,3207.09,3193.54,26223997
RELIANCE.NS,2025-12-22,3162.33,3163.88,3206.92,3146.92,40373460
RELIANCE.NS,2025-12-23,3168.49,3173.84,3205.18,3165.25,7656401
RELIANCE.NS,2025-12-24,3205.07,3223.58,3242.47,3206.68,13145226
RELIANCE.NS,2025-12-25,3180.28,3197.17,3208.18,3156.73,4280568
RELIANCE.NS,2025-12-26,3171.18,3165.93,3184.66,3136.89,37839886
RELIANCE.NS,2025-12-29,3184.69,3168.34,3205.42,3141.64,48786037
RELIANCE.NS,2025-12-30,3122.17,3128.8,3152.42,3117.07,31579151
RELIANCE.NS,2025-12-31,3065.72,3071.61,3083.01,3038.58,37040402
RELIANCE.NS,2026-01-01,3072.23,3068.25,3099.04,3047.48,18462388
RELIANCE.NS,2026-01-02,3077.34,3082.48,3121.2,3073.42,45959966
RELIANCE.NS,2026-01-05,3108.46,3115.9,3156.34,3082.26,23708507
RELIANCE.NS,2026-01-06,3153.38,3139.94,3180.17,3112.01,19035756
RELIANCE.NS,2026-01-07,3195.05,3199.97,3207.54,3164.88,48909536
RELIANCE.NS,2026-01-08,3193.88,3202.04,3240.21,3184.55,18634231
RELIANCE.NS,2026-01-09,3175.68,3162.64,3206.0,3126.35,20471804
